row ID;Label;AI Matching;Assessment;Scheduling;Triage;Bulk;Campaigns;Confidentiality;CRM;Parsing;FS;Analytics;Marketplace;Languages;Multi-device;Sharing;Social;White Label;Workflow;Vetting;Web-tracking;Video;Agents;Chatbot;Events;?
Row0;100hires.com;0;0;1;0;1;1;0;0;1;0;1;0;0;1;0;1;0;1;0;1;0;0;0;0;0
Row1;360resourcing.co.uk;0;0;1;0;1;1;1;1;1;0;1;0;0;1;0;1;1;1;0;0;0;0;0;0;0
Row2;365talents.com;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Row3;50skills.com;0;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;1;0;0;1;0;0;0;0
Row4;AcquireTM.com;0;0;1;0;1;1;0;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;0;0;0
Row5;Qandidate.com;0;0;0;0;0;1;0;1;0;0;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0
Row6;RockstarFinder.com;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
Row7;Vizirecruiter.com;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0
Row8;a1000assessments.com;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row9;acendre.com;0;0;0;1;0;0;1;0;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0
Row10;actionhrm.com;0;0;1;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
Row11;adaptiveimmersion.com;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row12;adepto.com;0;0;0;1;0;0;1;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
Row13;alcamiinteractive.com;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
Row14;alchemus.com;0;0;1;1;1;1;0;1;1;0;1;0;0;0;1;1;1;0;0;0;1;0;0;0;0
Row15;allyo.com;0;1;1;1;0;0;1;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0
Row16;alongside.com;0;0;0;0;1;1;0;0;1;0;1;0;0;1;1;1;1;1;0;1;0;0;0;0;0
Row17;altamirahrm.com;0;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;0;0;1;0;0;0;0
Row18;amazinghiring.com;1;1;0;1;1;1;0;1;1;1;1;0;0;0;1;1;1;1;0;1;0;0;0;0;0
Row19;applicantpro.com;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0
Row20;applicantstack.com;0;1;1;1;0;1;1;0;1;0;1;0;0;1;1;1;1;1;1;0;1;0;0;0;0
Row21;appliview.com;1;0;1;1;1;1;1;1;1;0;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0
Row22;apploi.com;0;0;1;1;1;0;0;1;1;1;1;0;0;1;0;1;1;1;0;1;0;0;0;0;0
Row23;aps2k.com;1;0;1;1;1;1;1;1;1;0;1;0;0;1;0;1;0;1;0;1;0;0;0;0;0
Row24;arca24.com;1;0;0;1;0;0;0;1;1;0;0;1;1;1;0;0;1;0;0;0;1;0;0;0;0
Row25;ascendify.com;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0
Row26;ascentis.com;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;1;1;0;0;0;0;0;0;0
Row27;assess.co.nz;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row28;assessfirst.com;1;1;0;1;1;1;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0
Row29;astarel.io;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0
Row30;atomichire.com;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0
Row31;atsii.fr;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0
Row32;atsondemand.com;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0
Row33;avature.net;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;0
Row34;b-ite.de;0;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0
Row35;backgroundsmartsolutions.com;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0
Row36;bamboohr.com;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
Row37;beamery.com;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;0
Row38;beapplied.com;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;0;1;0;0;0;0
Row39;benefinderhcm.com;0;0;1;0;0;1;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0
Row40;berkeassessment.com;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row41;betterteam.com;0;0;0;0;0;1;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
Row42;bizneo.com;0;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0
Row43;bizrun.com;0;0;1;0;0;1;0;0;1;0;1;0;0;1;1;1;0;0;1;0;0;1;0;0;0
Row44;breezy.hr;0;0;1;1;1;1;0;1;0;0;1;0;0;1;1;0;0;1;1;0;1;0;0;0;0
Row45;brightmove.com;0;0;1;0;0;1;0;0;1;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0
Row46;cammio.com;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0
Row47;candidatemanager.net;0;0;0;1;0;1;0;0;1;0;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0
Row48;career.place;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Row49;careerharmony.com;1;1;1;1;1;1;0;1;1;0;1;0;0;0;1;1;1;1;0;0;1;0;1;0;0
Row50;careerlisterapp.com;0;0;1;0;1;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0
Row51;careerplug.com;0;1;1;1;0;0;0;0;1;1;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0
Row52;cavall.io;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1;0;0;0;1;0;0;0
Row53;ceipal.com;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0
Row54;ceridian.com;0;0;1;1;0;0;0;0;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0
Row55;clearcompany.com;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;0;1;1;1;0;1;0;0;0;0
Row56;cleverstaff.net;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
Row57;cluen.com;0;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
Row58;cmshris.com;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
Row59;coderbyte.com;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row60;codility.com;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
Row61;comeet.co;0;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0
Row62;company.cvwarehouse.com;0;0;0;0;1;0;0;1;1;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0
Row63;coolersoft.com;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
Row64;cornerstoneondemand.com;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;1;1;1;0;1;0;0;0;0
Row65;criteriacorp.com;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0
Row66;cvviz.com;1;1;0;1;1;1;0;1;1;1;1;0;0;1;1;1;1;1;0;0;1;0;0;0;0
Row67;datacruit.com;0;0;0;0;1;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0
Row68;daxtra.com;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Row69;easyhire.me;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0
Row70;eddyhr.com;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0
Row71;eggup.co;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row72;eightfold.ai;1;0;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Row73;elementapp.ai;1;1;1;1;1;1;0;1;1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Row74;elmotalent.com.au;0;0;1;0;1;0;0;1;1;0;0;0;0;1;1;0;1;1;1;0;0;0;0;0;0
Row75;emissary.ai;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Row76;employinsight.com;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row77;emply.com;0;1;1;0;1;0;1;0;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;0
Row78;enlist.io;0;0;1;1;1;1;1;0;1;0;1;0;0;0;1;1;1;1;0;0;0;1;0;0;0
Row79;enlizt.com;0;1;1;1;0;0;0;0;1;0;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0
Row80;eploy.co.uk;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;0;1;1;0;0;0
Row81;eskill.com;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Row82;evie.ai;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row83;exacthire.com;0;1;1;0;1;1;0;0;1;0;1;0;0;1;1;0;1;0;1;1;0;0;0;0;0
Row84;exelare.com;0;0;1;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
Row85;exelero.com;0;0;0;1;0;1;0;1;1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Row86;expertite.com;0;0;0;0;0;1;0;0;1;0;1;0;0;1;1;1;1;1;0;1;0;0;0;0;0
Row87;factorialhr.com;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Row88;fetcher.ai;0;0;0;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row89;firefishsoftware.com;0;0;0;1;0;1;1;1;0;0;1;0;0;1;1;1;1;1;0;1;0;0;0;0;0
Row90;flatchr.io;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
Row91;fountain.com;0;0;1;1;1;1;0;1;1;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0;0
Row92;freshteam.com;0;0;1;1;1;0;0;0;1;0;1;0;0;0;1;1;1;1;0;1;0;0;0;0;0
Row93;furstperson.com;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Row94;genius.online;1;1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0
Row95;gethired.com;0;0;0;1;0;1;0;0;1;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;0
Row96;gethrs.com;0;0;1;0;0;0;0;1;1;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0
Row97;go4recruitingsoftware.com;0;0;1;0;1;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
Row98;goarya.com;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0
Row99;gocatalant.com;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Row100;gohire.com;1;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;1;0;1;1;0
Row101;gohire.io;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
Row102;goodtime.io;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0
Row103;gr8people.com;1;0;1;1;0;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;1;0;0;1;0
Row104;graylink.biz;0;1;0;1;0;1;1;0;1;0;1;0;0;1;1;1;1;1;1;0;1;0;1;0;0
Row105;grayscaleapp.com;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Row106;greenhouse.io;0;0;0;1;0;1;1;0;1;0;1;0;1;1;0;0;1;1;0;0;0;0;0;1;0
Row107;harbour-ats.com;0;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0
Row108;harver.com;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Row109;headstart.io;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;0
Row110;headway.ai;1;0;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Row111;hellotalent.com;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0
Row112;herefish.com;1;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0
Row113;hireability.com;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Row114;hirebee.ai;1;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
Row115;hirebridge.com;0;0;1;1;0;0;1;0;1;1;1;1;0;1;1;1;1;1;1;0;1;0;0;0;0
Row116;hiredscore.com;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row117;hireful.co.uk;0;0;1;1;1;0;1;0;1;0;1;0;0;1;1;1;1;1;0;0;1;1;0;0;0
Row118;hirelist.com;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0
Row119;hiremojo.com;1;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0
Row120;hireology.com;0;1;0;1;1;0;0;0;1;0;1;0;0;1;1;1;1;1;1;1;0;0;0;0;0
Row121;hireonboard.com;1;0;1;1;0;0;1;0;1;0;1;0;0;0;1;1;1;1;0;0;1;0;0;0;0
Row122;hireserve.com;0;1;1;1;1;0;0;0;1;0;1;0;0;1;1;1;1;1;1;0;1;0;0;0;0
Row123;hirestorm.com;0;0;0;0;0;1;0;1;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0
Row124;hiretual.com;1;0;0;1;0;1;0;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0
Row125;hirevue.com;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0
Row126;hiring.careerbuilder.com;1;0;0;0;0;1;0;1;0;0;1;0;0;0;1;1;0;1;0;1;0;0;0;0;0
Row127;hiringsolved.com;1;0;0;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row128;hiringthing.com;0;1;1;0;0;0;1;0;0;0;1;0;0;1;1;0;1;1;1;0;0;0;0;0;0
Row129;homerun.co;0;1;1;0;1;0;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;0;0;0;0
Row130;hr-manager.net;0;0;1;0;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0
Row131;hrboss.com;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0
Row132;hrmc.com;1;1;1;1;1;0;0;0;1;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0
Row133;hrpuls.de;0;1;1;1;0;0;1;0;1;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0
Row134;hubert.ai;1;1;1;1;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0
Row135;huntool.in;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Row136;icims.co.uk;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;0;1;1;1;0;1;0;1;1;0
Row137;iclickats.com;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0
Row138;ideal.com;1;1;1;1;0;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0
Row139;igloohr.com;0;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Row140;in-recruiting.com;1;1;1;1;0;0;1;0;1;1;1;0;1;1;1;1;1;1;0;0;1;0;0;0;0
Row141;inasoft.fr;1;1;1;1;0;0;0;1;1;0;1;0;1;0;1;1;1;1;1;0;1;0;0;0;0
Row142;indivizo.com;1;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0
Row143;interviewopps.com;0;1;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;1;0;1;0;0
Row144;interviewschedule.com;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Row145;interviewstream.com;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
Row146;intuition-software.com;0;0;0;0;0;1;0;1;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0
Row147;inwork.io;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Row148;ismartsocial.com;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Row149;jazzhr.com;0;1;1;1;0;0;0;1;0;0;1;0;0;1;1;0;1;1;1;0;0;0;0;0;0
Row150;jobadder.com;1;0;0;0;0;1;0;1;1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Row151;jobdiva.com;1;0;1;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;1;0;0;0;0
Row152;jobma.com;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Row153;jobscience.com;0;0;0;1;0;1;1;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Row154;jobscore.com;0;0;1;1;0;0;1;0;1;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0
Row155;jobsmedia.ca;0;1;0;0;0;0;1;0;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0
Row156;jobsoid.com;0;0;1;1;1;1;0;1;0;0;1;0;0;1;1;1;1;1;0;0;1;0;0;0;0
Row157;jobtoolz.com;0;0;1;0;1;1;1;1;1;0;1;0;1;1;0;1;1;1;0;0;0;0;0;0;0
Row158;jobtrain.co.uk;1;1;0;0;0;0;0;1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0
Row159;jobufo.com;0;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0;0
Row160;jobvite.com;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;0
Row161;jobylon.com;0;0;1;0;0;1;1;1;1;0;1;0;0;1;1;1;0;0;0;0;1;0;0;0;0
Row162;joineight.com;1;0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0
Row163;kallidus.com;0;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;0;0
Row164;keldairhr.com;0;0;1;1;1;0;1;0;1;0;1;0;0;1;1;0;1;1;1;0;0;0;0;0;0
Row165;keyclouding.cl;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
Row166;kioskemploi.fr;0;1;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;1;0;0;1;0;0;0;0
Row167;kwantek.com;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0
Row168;launchpadrecruits.com;1;1;1;1;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0
Row169;leoforce.com;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0
Row170;lever.co;0;0;1;1;0;1;0;1;0;0;1;1;0;1;1;0;1;1;0;0;1;0;0;0;0
Row171;lightapply.com;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Row172;live-interview.com;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0
Row173;livehire.com;1;0;0;1;0;1;0;1;0;0;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0
Row174;livevideointerviews.com;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Row175;localjobnetwork.com;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
